{ id: '(RES, GES, HES, Termik)Yüksek Gerilim İşletme Sorumluluğu Atama Yazısıı', title: '(RES, GES, HES, Termik)Yüksek Gerilim İşletme Sorumluluğu Atama Yazısıı', category: 'Dökümanlar', file: '/templates/(RES, GES, HES, Termik)Yüksek Gerilim İşletme Sorumluluğu Atama Yazısıı.docx', fields: [{id: 'companyName', label: 'Firma Adı', type: 'text', required: true}, {id: 'date', label: 'Tarih', type: 'date'}] },
{ id: 'Acil_Durum_Ekip_Atama', title: 'Acil Durum Ekip Atama', category: 'Dökümanlar', file: '/templates/Acil_Durum_Ekip_Atama.docx', fields: [{id: 'companyName', label: 'Firma Adı', type: 'text', required: true}, {id: 'date', label: 'Tarih', type: 'date'}] },
{ id: 'Acil_Durum_Eylem_Plani_Sablon', title: 'Acil Durum Eylem Plani Sablon', category: 'Dökümanlar', file: '/templates/Acil_Durum_Eylem_Plani_Sablon.docx', fields: [{id: 'companyName', label: 'Firma Adı', type: 'text', required: true}, {id: 'date', label: 'Tarih', type: 'date'}] },
{ id: 'Apron_Guvenligi_Talimati_Sablon', title: 'Apron Guvenligi Talimati Sablon', category: 'Dökümanlar', file: '/templates/Apron_Guvenligi_Talimati_Sablon.docx', fields: [{id: 'companyName', label: 'Firma Adı', type: 'text', required: true}, {id: 'date', label: 'Tarih', type: 'date'}] },
{ id: 'Calisan_Temsilcisi_Atama_Sablon', title: 'Calisan Temsilcisi Atama Sablon', category: 'Dökümanlar', file: '/templates/Calisan_Temsilcisi_Atama_Sablon.docx', fields: [{id: 'companyName', label: 'Firma Adı', type: 'text', required: true}, {id: 'date', label: 'Tarih', type: 'date'}] },
{ id: 'Destek_Elemani_Atama_Sablon', title: 'Destek Elemani Atama Sablon', category: 'Dökümanlar', file: '/templates/Destek_Elemani_Atama_Sablon.docx', fields: [{id: 'companyName', label: 'Firma Adı', type: 'text', required: true}, {id: 'date', label: 'Tarih', type: 'date'}] },
{ id: 'EKAT_Yetki_Belgesi_Takip_Cizelgesi_Sablonu', title: 'EKAT Yetki Belgesi Takip Cizelgesi Sablonu', category: 'Dökümanlar', file: '/templates/EKAT_Yetki_Belgesi_Takip_Cizelgesi_Sablonu.docx', fields: [{id: 'companyName', label: 'Firma Adı', type: 'text', required: true}, {id: 'date', label: 'Tarih', type: 'date'}] },
{ id: 'Hijyen_Sanitasyon_Talimati_Sablon', title: 'Hijyen Sanitasyon Talimati Sablon', category: 'Dökümanlar', file: '/templates/Hijyen_Sanitasyon_Talimati_Sablon.docx', fields: [{id: 'companyName', label: 'Firma Adı', type: 'text', required: true}, {id: 'date', label: 'Tarih', type: 'date'}] },
{ id: 'ISG_Kurul_Tutanagi_Sablon', title: 'ISG Kurul Tutanagi Sablon', category: 'Dökümanlar', file: '/templates/ISG_Kurul_Tutanagi_Sablon.docx', fields: [{id: 'companyName', label: 'Firma Adı', type: 'text', required: true}, {id: 'date', label: 'Tarih', type: 'date'}] },
{ id: 'Isyeri_Hijyen_Sanitasyon_Talimati_Sablon', title: 'Isyeri Hijyen Sanitasyon Talimati Sablon', category: 'Dökümanlar', file: '/templates/Isyeri_Hijyen_Sanitasyon_Talimati_Sablon.docx', fields: [{id: 'companyName', label: 'Firma Adı', type: 'text', required: true}, {id: 'date', label: 'Tarih', type: 'date'}] },
{ id: 'Kaza_RamakKala_Bildirim_Detayli_Sablon', title: 'Kaza RamakKala Bildirim Detayli Sablon', category: 'Dökümanlar', file: '/templates/Kaza_RamakKala_Bildirim_Detayli_Sablon.docx', fields: [{id: 'companyName', label: 'Firma Adı', type: 'text', required: true}, {id: 'date', label: 'Tarih', type: 'date'}] },
{ id: 'Lashing_Talimati_Sablon', title: 'Lashing Talimati Sablon', category: 'Dökümanlar', file: '/templates/Lashing_Talimati_Sablon.docx', fields: [{id: 'companyName', label: 'Firma Adı', type: 'text', required: true}, {id: 'date', label: 'Tarih', type: 'date'}] },
